t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
-2.51831282297365 0.840842907774253 1.65413115250023 0.241616942056148 -0.811454717701849 0.532130148019126 0.967932830961183 0.240394781168889 -0.0729135373867078 -0.211122132250493 0.386993593624314 0.147065323001866 0.365853105682982 -0.0527258277965644 -0.0624016821104126
-2.02917074094334 0.890942093069793 1.90714197387056 0.0830444041971403 -0.994143363836542 -0.069156337896922 0.973832164959222 0.0662241752562481 0.217405779827643 -0.0260954370474033 -0.0271930711363191 -0.165365072584046 -0.122983726917205 0.0623392546190789 0.213266127224822
-1.65985328420998 0.776881146010744 2.25488085674967 0.0580116492858728 -0.815188690935779 -0.576282957163886 0.990541027477505 -0.0249019289600002 0.134938381559422 -0.390469759344301 0.144495342059705 0.087264517519003 0.115074402475988 -0.148406400715389 -0.193883510279782
-1.20844626400876 0.461999712922673 2.51476110077412 0.00638857454442662 -0.465944954535014 -0.88479064498821 0.934859451365794 -0.311295660841739 0.170683384467156 -0.0857782109354344 0.162458826758299 0.505999430984666 -0.082891261205651 -0.383976178052117 -0.395961244865921
-0.821682802596798 0.12907840696128 2.62085907514672 0.0777634720727217 0.155333444991222 -0.984796610107062 0.982309438786986 -0.180724000538727 0.0490612076826194 0.0632860427439523 0.0800360641524571 -0.463966338713039 0.22699818462257 -0.11813268524853 0.0424272293536509
-0.524397899941013 -0.212008698202997 2.58004841908954 0.254608520199992 0.709957335723392 -0.656608774609428 0.943593959585333 -0.331008500576718 0.00798824010773556 0.268652698443331 0.30759931144781 0.355422188252475 0.214851807440395 -0.699184006028642 0.207200635902696
-0.203428829486429 -0.5263130231913 2.33425134376577 0.440232009451922 0.888732237464862 -0.127870199595593 0.896326309697942 -0.443374109450361 0.00430646170006866 0.267258190665606 -0.696627239878509 -0.216162559305993 -0.0382743425394235 0.180843552064818 0.421535838483334
0.268687715207158 -0.732017489042963 2.20269474532474 0.252726213310879 0.943687768142125 0.213501422394482 0.964516408529807 -0.228301376601423 -0.132614400117958 -0.351925428754417 -0.038647364260646 -0.301510441127028 -0.309306120899352 0.0801970578173676 -0.0860044340279149
0.735172698389884 -0.764704402787313 1.98744126420548 0.0843634593656417 0.903883837612459 0.419376698001727 0.963069059470338 0.034036870233368 -0.267094511653867 0.293217380023547 -0.134112915115634 -0.0279887627854267 -0.0948912867213856 0.301459356473568 -0.250060948630114
1.06551455300813 -0.573969898329977 1.65928169473425 0.327200331908657 0.481606694059299 0.813015950050277 0.918430915755281 0.0403372521073729 -0.393519451968184 -0.0264135637467219 -0.448643208645913 0.418268679379799 -0.0358310699995985 -0.581725138283466 -0.0812458045341321
1.50062962922335 -0.276344368576833 1.5294970123648 0.246527610389462 -0.0260826223117592 0.968784720218581 0.963338486698876 0.115771155310578 -0.242024791380494 -0.0437271915422381 0.0935373202783919 -0.0911332023657703 0.107545003208078 0.141684776591829 0.196869602361951
1.88954295558136 0.134904921075471 1.55625365736305 0.406025597562084 -0.50227763646712 0.763452938974846 0.893694968871603 0.392771629958631 -0.216886489466781 -0.237944521491015 0.105335039934486 -0.372277052107221 0.295517467507245 0.00738721830565487 0.199770617626876
2.22057488951384 0.539628627553558 1.70253377729819 0.400595165997701 -0.882558584900706 0.24619881640117 0.909514310270224 0.350490253123329 -0.223473268824785 0.00196507461597382 -0.481269581817338 0.122362136151677 0.0978864875857526 0.0866059384086123 -0.220302899332651
2.69113157687141 0.67352221001272 1.91786795301151 0.246547851339529 -0.902910978716383 -0.352087945708597 0.892244259867923 0.353294981937174 -0.281216707310861 -0.326732903332814 -0.238034312650888 -0.0206106368176405 -0.548759473224137 0.45093128483667 -0.685744656303864
3.26721758391935 0.72604078214929 1.95191560373685 -0.123800461050328 -0.738149759690888 -0.663180501908808 0.967731646094414 0.0580055158556599 -0.245215866692409 -0.185787416970694 0.368854585800442 -0.528928010377434 0.395180691992262 -0.248641739543879 -0.596266875807392
3.63209275305298 0.490756425434935 2.013736683542 -0.17386298940372 -0.343901174397861 -0.922769550409728 0.974174340590311 -0.197149971953279 -0.110073805668042 -0.0105575090212707 -0.19496972414045 -0.136411879405272 0.177971970854027 0.23297629767823 -0.0303791933479844
4.04009511230584 0.137505330953847 1.93608917982716 -0.352704140786207 0.234656082452738 -0.905834594194866 0.904673886929803 -0.161835522558175 -0.394175623226068 0.28540653360458 -0.270448494828228 -0.0773300375710428 -0.0852840230948494 0.0411946618937834 0.283006329938973
4.3632597099331 -0.148108035105423 1.76055119089615 -0.17010692140679 0.737495060059432 -0.653578359248118 0.943760179061919 -0.0688948190814182 -0.32337320284888 0.356019268823349 0.159423639743301 0.201017991013961 -0.259126831745334 0.246884840383867 -0.698239356828323
4.68403695682476 -0.215294159262271 1.40294541155547 0.0312871578596167 0.998658266910394 -0.0412647511152869 0.947513624580284 -0.0427767592845601 -0.31684078036115 0.478038614088281 0.351500091854332 0.519478812514625 0.00704126372235438 -0.329126728381271 -0.188584915590218
4.94440721117363 -0.13708025414201 0.978706227986434 0.27041025805548 0.811861765452051 0.517454119836205 0.844850692711754 0.0576119745855036 -0.531891123641691 0.174610577049368 0.75073319487946 -0.0249011495341308 0.140154929306697 0.060462818811148 -0.309115370626924
5.10950297773774 0.251960730576741 0.665843561832254 0.715089923882771 -0.0902578523924197 0.693181015927906 0.696230443582747 0.00326251970162023 -0.717810925936471 -0.246229650776839 0.50148380611825 0.12899195773504 0.465296782921311 -0.537394714906315 -0.120630378151361
5.38817336053828 -0.139777545390913 -0.297203580788188 0.370496581840175 -0.0341241118358414 -0.928206780753164 -0.598588292998712 -0.772901020092463 -0.210513820508128 -0.114412491581474 -0.322314456272649 -0.265992665938465 0.106795757418849 0.522539769648183 -0.123227742302245
5.02769872362371 -0.658886685446859 -0.328354729779428 -0.374068983916159 -0.0440580049606524 -0.926353759354818 -0.87713527504293 -0.307576824862965 0.368822729888717 0.0722289070758725 -0.0927779093831032 -0.0068247387551664 0.0945207845955447 -0.128706838353704 0.1738676834629
4.47844021974971 -0.627058920069054 -0.244081989168462 0.0531899480105057 -0.489077785795364 -0.870616878352438 -0.921762154576243 -0.359391018889014 0.145576872932748 -0.18878245479731 -0.127743267564236 0.144831333202902 -0.110976575064017 -0.539134374012137 -0.145584525467829
3.96488617449526 -0.664597159982605 -0.327611760820406 0.409092092630948 -0.809516025173939 -0.421102677186241 -0.873959318324977 -0.480291237390188 0.0742659895184326 -0.179753436502938 0.585593704256713 0.331838137181325 -0.268673008035891 0.0219579763190969 0.350208850427423
3.59219444609016 -0.827118510430722 -0.641123931979125 0.40703128604854 -0.878211473183011 0.251137692406817 -0.899899155540094 -0.432675789774162 -0.0545267897601079 0.484421579946341 0.162740918134528 0.240842974383821 0.529065818625412 0.538907733951442 0.284226070040884
3.14542688973143 -1.21953760833529 -0.898341672593863 0.477535983465294 -0.644437918402286 0.597209472313668 -0.818085872351884 -0.574047857636784 0.0347068091428397 0.227336987186629 -0.190609003721099 -0.468924710370226 -0.258209878032912 0.309596160373295 0.00729062021298548
2.98967827070397 -1.69744914881384 -1.00314879429159 0.251804624842116 -0.0895506841177539 0.963626019720393 -0.786674703043867 -0.598890535942369 0.149910098223971 0.426607397423605 -0.358838944010377 0.310204535855894 0.441739834726641 0.395779221102932 0.019479041553051
2.74708608478602 -2.10969492443459 -0.948708575758124 0.0796480658899448 0.380598681744529 0.921303874437922 -0.788134151465933 -0.541843809514502 0.291975761637645 0.0680043456973092 0.177144267910066 0.0301484340939502 0.130675272136809 -0.267120009396051 0.217220834240324
2.57205312343635 -2.55737167844597 -0.633819631396003 -0.102454792082296 0.800813091064945 0.590085933367679 -0.852670164274742 -0.376212327751337 0.362516034684816 -0.218807114811159 -0.172760894066175 0.038941492926798 -0.0420563488289244 0.243567624558791 0.0932661294485735
2.34192186535442 -2.79428670785251 -0.289118077392225 -0.364293606361106 0.930886815784111 0.0272011868075677 -0.812286208888468 -0.33189528206231 0.479621347100372 -0.332830021918561 -0.379363589494253 0.067110120448256 0.198724497024285 -0.197252625595341 0.20298227952281
1.89744263113093 -2.91718534227704 0.0161616771906366 -0.285975004662594 0.9153717386798 -0.283395265900031 -0.819837209982739 -0.080621102849999 0.566892570865909 0.440139146239001 0.433656672805892 -0.417940288159202 -0.18880873948709 -0.292806545770184 -0.359316800873667
1.62330617549392 -2.8152660861807 0.409240940114514 -0.516586585599408 0.444953366835401 -0.731542753993644 -0.781416091553189 0.104283826121266 0.615234732009858 0.457277001858188 0.34273800980825 -0.435860409917249 0.228275221802318 0.0791964547449225 -0.108189355970625
1.36725478529671 -2.49402163104771 0.685306961838134 -0.571120128304985 0.0294101366816369 -0.82033946808943 -0.780905853977533 0.288544178078558 0.554011105051681 -0.0885689536721025 -0.161902416398431 -0.672557264839632 0.311079005717944 0.298754635394568 -0.17204175857727
0.946531335539099 -2.13456886275173 0.864309931643316 -0.392095535479942 -0.50889473579308 -0.766346683256855 -0.917968493486559 0.162147025035462 0.361997496176664 0.245074680266544 -0.0236526366906768 -0.0899912608905759 0.0877017579180351 -0.552267934256999 -0.443283254410164
0.537842701697683 -1.88613148770137 0.798305719745398 -0.309240398793458 -0.890658857684321 -0.333312428484933 -0.924581309665052 0.199567745376481 0.324533691353282 -0.17651994637517 -0.258144649922211 -0.287531773640791 0.18865431395809 -0.209469807022348 -0.307973259607852
0.0264282048646188 -1.80780568473051 0.591431510328444 -0.133570510758912 -0.964508785319706 0.227775595041922 -0.97926623639459 0.163771838942456 0.119232642455751 0.00501122886040924 0.0268947511961844 -0.334893516083924 -0.45328453396725 -0.485678165870463 0.0360121227834453
-0.510846395150283 -1.8996772922744 0.463962753839939 0.228300002267146 -0.601429611045453 0.765611867673519 -0.944075750301518 0.0554051182846047 0.325040382968769 0.280137773471131 -0.0582929271334937 0.0363189723231083 0.581236538041166 0.542032830352691 0.332849260941979
-0.914798165899879 -2.2174620115283 0.477885694087859 0.202987198704429 0.0992074113113247 0.974142744521056 -0.964872869940474 -0.14918699149544 0.216248899237326 -0.668840908216574 0.538350563677764 1.06772596340102 0.142592117872912 0.349430495545048 0.18123872191157
-1.35998413626687 -2.48329511501259 0.697457962305986 0.410120322992431 0.465881367820392 0.784063691154235 -0.884594767577115 -0.00608502559347117 0.466320779762947 -0.0472846698762611 0.395610643939922 -0.382129046791856 0.0709240515970106 0.102670434483748 -0.437853486749628
-1.62374751738246 -2.63962530597329 1.1115223966485 0.244948381763175 0.960388883228963 0.132866411262668 -0.84929981934689 0.146446834596837 0.507191424901784 0.389900699183343 0.0261583603549457 -0.400948483260175 0.111398045324957 0.134262243280929 0.00227776972466825
-1.93960320420199 -2.54920891541267 1.57832795689521 0.139477622941066 0.906264747256402 -0.399036590526492 -0.873249335396349 0.302572343609168 0.381949702333534 0.188721502893288 -0.125606956129848 -0.116101949778514 -0.0308588859336416 0.0803156171001224 0.447367633551504
-2.10128868273658 -2.22728116692826 1.9460115203265 -0.181013582590704 0.541082362380287 -0.82125754793405 -0.785382808431634 0.423085404125525 0.451854606080304 -0.300396159693971 0.691390662289128 0.166441782362404 -0.0446089541683351 0.135673534641466 -0.15207429386648
-2.43908103240115 -1.77813005017319 2.12767644729396 -0.370095412619708 -0.0379776001158549 -0.928217155329128 -0.827066786918716 0.468497822364758 0.310596716684899 0.050295583932895 0.43931483565776 0.219257526314213 -0.368609583655653 0.37872651706953 0.54743418248585
-2.80611451211935 -1.30614467405742 2.1181020127778 -0.288261739726419 -0.615465219690823 -0.733558268142904 -0.918578165780059 0.394073533372744 0.0303348586162193 -0.682964806436323 0.0515901513319447 -0.349211868035668 -0.479087307566161 -0.0691361613136962 -0.145195237560623
-3.17847254162397 -1.01424271382181 1.8580656815193 -0.353814763255902 -0.918620249731518 -0.175931663112101 -0.889017544237661 0.388744862153966 -0.241919900352454 -0.227540913498584 -0.454048128620569 0.198141108248818 -0.13447589959978 -0.362636379899742 0.25745550705754
-5.2270970670988 -0.76377712477818 -2.43517734504326 -0.207509657685596 0.894399059979126 0.396219716162183 -0.199568839673297 0.357811841279309 -0.912218704298356 -0.13479241896607 0.3517586974959 -0.340556113183813 0.220303790666101 0.004179173663881 -0.0311689165625164
-4.5303723272339 -1.0232082427354 -1.38898784965326 0.324497913433949 -0.68040090081229 0.657081211381704 0.921158410969648 0.0695154761682098 -0.382929210785747 0.0932646219292993 -0.2014994229272 -0.640452536852171 0.106973037411596 -0.187454382198502 -0.756953133132471
-4.106476409166 -0.866558895595244 -1.38543242793242 0.0954274333617027 -0.984091198697188 0.149860327000548 0.933998090818238 0.036446375872789 -0.355414164086953 -0.365993024064255 0.215380666514917 0.400422237402064 0.0688355486742993 -0.0212111414215131 -0.00970984783585125
-3.56848571460989 -0.882216917591723 -1.37236632015496 -0.116626220113474 -0.992186878627141 -0.0443116537962726 0.990598939297372 -0.112995868307697 -0.0771082045459899 -0.0595554252889453 0.00061674779405429 -0.356800472383734 -0.038681709860897 0.147871051151127 0.119963249155482
-3.13324368843046 -1.04444056614416 -1.12588819120118 -0.179928595548078 -0.716211390122887 -0.674289956296489 0.982518844851128 -0.164142140579487 -0.0878298195285016 -0.0677926852466534 -0.0366852278488183 -0.353268936748561 0.0878557329324823 -0.20556116445214 0.272129630288418
-2.70634286137046 -1.41759703849427 -1.02999237584454 -0.169902185398452 -0.174140334484204 -0.969952777872489 0.97357339109626 -0.182080054922805 -0.137846674782603 0.343873513198869 0.313849806548382 0.194159847803958 0.240793425560051 0.174242843359113 0.556671703441187
-2.32793615241601 -1.77803980589004 -1.24040593869257 -0.122512729688939 0.368445737061193 -0.921541301247856 0.931931230913034 -0.27661952855637 -0.234490548360002 0.179539345283005 -0.0938994420763222 -0.109031375349057 -0.0675404213539868 -0.527544396333082 0.357691899109823
-1.88968791190589 -2.05575875425407 -1.44734303909389 -0.144667474130792 0.804599143572905 -0.575926679439644 0.930221748421928 -0.0878099858274655 -0.35633818929752 0.0248107952171504 -0.014405803660403 0.60829503137467 0.360685082521299 -0.229281032824752 0.0187043252682755
-1.67786639268492 -2.24599421381265 -1.92196553686063 0.0748754364789106 0.99537968003194 0.0601079162141838 0.938684662725707 -0.0500108463333146 -0.341130501732913 0.362608487969014 -0.239412734985064 -0.139460454311979 -0.228747332062494 0.531924287985242 0.414956332928067
-1.30295565276013 -2.18118260532088 -2.33011827444764 0.0753585613406309 0.941605836104893 0.328176075675675 0.874898105238632 0.0954631749222258 -0.474805315559564 -0.0431936523297187 0.437469623653221 -0.0705788314617867 0.0327302353941243 -0.0118587610026903 0.275574490752523
